# ZNYX Inference Service (F3) — LEAN CPU serving deps.
#
# CANONICAL SOURCE: the pyproject.toml extras. Prefer `pip install "znyx-inference[onnx]"`.
# This file mirrors the `[onnx]` extra for `pip install -r` users and for the base app image;
# keep the two in sync. Dockerfile.inference installs the `[onnx]` extra, not this file.
#
# The serving stack is onnxruntime + tokenizers + numpy — NO torch / transformers / CUDA, so
# the image is hundreds of MB, not multi-GB. The OSS runtime and control-plane images never
# install any of this; the service boots on the dependency-free StubRunner without it.
uvicorn[standard]>=0.30,<1.0

# --- lean CPU model runtime (serves sha256-pinned local ONNX artifacts, torch-free) ---
onnxruntime>=1.17,<2.0
tokenizers>=0.19,<1.0
numpy>=1.24

# --- OFFLINE export/quantize ONLY (`[export]` extra) — do NOT install in the serving image.
#     Exports + int8-quantizes a checkpoint to a pinned ONNX artifact (the only place torch lives).
# torch>=2.2,<3.0
# transformers>=4.40,<5.0
# optimum[exporters,onnxruntime]>=1.17,<2.0
# huggingface-hub>=0.23,<1.0

# --- OPT-IN generative guard (`[torch]` extra) — uncomment ONLY to enable the guard_llm runner.
# torch>=2.2,<3.0
# transformers>=4.40,<5.0
